sample_id,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,prob_6,prob_7,prob_8,prob_9,prob_10,confidence
162,1.4065e-11,3.75e-06,0.99981,0.00018669,7.0021e-10,2.6263e-15,9.8506e-21,3.6947e-26,1.3858e-31,5.1977e-37,1.9495e-42,1
163,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
164,3.7506e-06,0.99997,2.3903e-05,8.9655e-11,3.3627e-16,1.2613e-21,4.7307e-27,1.7744e-32,6.6552e-38,2.4962e-43,9.3625e-49,1
165,3.4285e-51,9.141e-46,2.4371e-40,6.4977e-35,1.7324e-29,4.6188e-24,1.2314e-18,3.2832e-13,8.7534e-08,0.023338,0.97666,1
166,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,0.99999,6.1018e-06,2.2886e-11,8.5841e-17,3.2197e-22,1.2076e-27,1
167,0.99978,0.00022425,8.4112e-10,3.1548e-15,1.1833e-20,4.4382e-26,1.6647e-31,6.2437e-37,2.3418e-42,8.7836e-48,3.2945e-53,1
168,3.2192e-16,8.5828e-11,2.2883e-05,0.99997,3.7506e-06,1.4068e-11,5.2764e-17,1.979e-22,7.4228e-28,2.7841e-33,1.0442e-38,1
169,3.164e-44,8.4358e-39,2.2491e-33,5.9964e-28,1.5987e-22,4.2625e-17,1.1364e-11,3.0299e-06,0.80781,0.19218,7.2083e-07,1
170,5.2765e-17,1.4068e-11,3.7507e-06,0.99999,3.9249e-06,1.4721e-11,5.5216e-17,2.071e-22,7.7678e-28,2.9135e-33,1.0928e-38,1
171,6.17e-20,1.645e-14,4.3858e-09,0.0011693,0.99883,3.7463e-06,1.4052e-11,5.2704e-17,1.9768e-22,7.4143e-28,2.7809e-33,1
172,0.99984,0.00015615,5.8569e-10,2.1968e-15,8.2395e-21,3.0904e-26,1.1591e-31,4.3476e-37,1.6307e-42,6.1162e-48,2.294e-53,1
173,3.7472e-06,0.99906,0.00093631,3.5119e-09,1.3172e-14,4.9405e-20,1.853e-25,6.9503e-31,2.6069e-36,9.7777e-42,3.6673e-47,1
174,5.2765e-17,1.4068e-11,3.7507e-06,0.99999,8.2197e-06,3.083e-11,1.1564e-16,4.3372e-22,1.6268e-27,6.1015e-33,2.2885e-38,1
175,1.4051e-11,3.7461e-06,0.99877,0.0012213,4.5807e-09,1.7181e-14,6.4442e-20,2.417e-25,9.0657e-31,3.4003e-36,1.2754e-41,1
176,3.7506e-06,0.99997,2.9334e-05,1.1002e-10,4.1267e-16,1.5478e-21,5.8054e-27,2.1774e-32,8.167e-38,3.0632e-43,1.1489e-48,1
177,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
178,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
179,0.0072847,0.99271,3.7234e-06,1.3965e-11,5.2381e-17,1.9647e-22,7.3689e-28,2.7639e-33,1.0367e-38,3.8883e-44,1.4584e-49,1
180,3.9167e-44,1.0442e-38,2.7841e-33,7.4228e-28,1.979e-22,5.2764e-17,1.4068e-11,3.7506e-06,0.99997,3.0801e-05,1.1553e-10,1
181,1.4067e-11,3.7505e-06,0.99994,5.8528e-05,2.1952e-10,8.2337e-16,3.0882e-21,1.1583e-26,4.3446e-32,1.6295e-37,6.1119e-43,1
182,1.973e-22,5.2603e-17,1.4025e-11,3.7392e-06,0.99693,0.00307,1.1515e-08,4.3188e-14,1.6199e-19,6.0758e-25,2.2789e-30,1
183,1.935e-22,5.159e-17,1.3755e-11,3.6672e-06,0.97773,0.022264,8.3506e-08,3.1321e-13,1.1748e-18,4.4062e-24,1.6527e-29,1
184,2.7811e-33,7.4148e-28,1.9769e-22,5.2706e-17,1.4052e-11,3.7465e-06,0.99888,0.0011128,4.1737e-09,1.5655e-14,5.8716e-20,1
185,0.9992,0.00080192,3.0078e-09,1.1281e-14,4.2314e-20,1.5871e-25,5.9527e-31,2.2327e-36,8.3742e-42,3.141e-47,1.1781e-52,1
186,7.7279e-39,2.0604e-33,5.4932e-28,1.4646e-22,3.9048e-17,1.0411e-11,2.7756e-06,0.74002,0.25997,9.7509e-07,3.6573e-12,1
187,1.6879e-26,4.5003e-21,1.1998e-15,3.1989e-10,8.5288e-05,0.99991,3.7504e-06,1.4067e-11,5.2761e-17,1.9789e-22,7.4224e-28,1
188,2.2881e-16,6.1004e-11,1.6265e-05,0.99998,3.7507e-06,1.4068e-11,5.2764e-17,1.9791e-22,7.4229e-28,2.7841e-33,1.0443e-38,1
189,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
190,8.4452e-33,2.2516e-27,6.0031e-22,1.6005e-16,4.2672e-11,1.1377e-05,0.99998,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,1
191,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
192,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,0.99999,3.8383e-06,1.4397e-11,5.3998e-17,2.0253e-22,1
193,2.9464e-17,7.8556e-12,2.0944e-06,0.5584,0.4416,1.6563e-06,6.2124e-12,2.3301e-17,8.7396e-23,3.278e-28,1.2295e-33,0
194,1.3931e-11,3.7141e-06,0.99024,0.0097577,3.6599e-08,1.3727e-13,5.1487e-19,1.9311e-24,7.2432e-30,2.7167e-35,1.019e-40,1
195,0.49246,0.50753,1.9036e-06,7.14e-12,2.678e-17,1.0045e-22,3.7674e-28,1.4131e-33,5.3e-39,1.9879e-44,7.4561e-50,0
196,1.2808e-11,3.4147e-06,0.9104,0.089598,3.3606e-07,1.2605e-12,4.7277e-18,1.7732e-23,6.6509e-29,2.4946e-34,9.3565e-40,1
197,3.7479e-06,0.99925,0.00074334,2.7881e-09,1.0457e-14,3.9223e-20,1.4711e-25,5.5179e-31,2.0696e-36,7.7625e-42,2.9115e-47,1
198,2.8173e-42,7.5113e-37,2.0026e-31,5.3393e-26,1.4235e-20,3.7953e-15,1.0119e-09,0.00026978,0.99973,3.7497e-06,1.4064e-11,1
199,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
200,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
201,5.2763e-17,1.4067e-11,3.7506e-06,0.99996,3.3574e-05,1.2593e-10,4.7231e-16,1.7715e-21,6.6445e-27,2.4922e-32,9.3475e-38,1
202,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
203,0.04497,0.95503,3.5821e-06,1.3435e-11,5.0392e-17,1.8901e-22,7.0892e-28,2.659e-33,9.9731e-39,3.7406e-44,1.403e-49,1
204,3.7098e-06,0.98909,0.010911,4.0923e-08,1.5349e-13,5.757e-19,2.1593e-24,8.099e-30,3.0377e-35,1.1394e-40,4.2735e-46,1
205,1.0022e-15,2.672e-10,7.1239e-05,0.99993,3.7505e-06,1.4067e-11,5.2761e-17,1.9789e-22,7.4225e-28,2.784e-33,1.0442e-38,1
206,0.002816,0.99718,3.7402e-06,1.4028e-11,5.2617e-17,1.9735e-22,7.4021e-28,2.7763e-33,1.0413e-38,3.9058e-44,1.4649e-49,1
207,3.0165e-14,8.0425e-09,0.0021442,0.99785,3.7427e-06,1.4038e-11,5.2652e-17,1.9748e-22,7.4071e-28,2.7782e-33,1.042e-38,1
208,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
209,4.9053e-11,1.3078e-05,0.99998,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.4229e-28,2.7841e-33,1.0443e-38,3.9167e-44,1
210,1.1013e-44,2.9362e-39,7.8283e-34,2.0871e-28,5.5646e-23,1.4836e-17,3.9555e-12,1.0546e-06,0.28117,0.71883,2.6961e-06,1
211,2.0206e-15,5.3871e-10,0.00014363,0.99985,3.7502e-06,1.4066e-11,5.2758e-17,1.9788e-22,7.422e-28,2.7838e-33,1.0441e-38,1
212,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
213,3.7463e-06,0.99881,0.0011827,4.436e-09,1.6638e-14,6.2406e-20,2.3407e-25,8.7793e-31,3.2929e-36,1.2351e-41,4.6324e-47,1
214,1.0352e-38,2.7601e-33,7.3588e-28,1.962e-22,5.2309e-17,1.3946e-11,3.7183e-06,0.99135,0.0086458,3.2428e-08,1.2163e-13,1
215,6.9111e-40,1.8426e-34,4.9127e-29,1.3098e-23,3.4921e-18,9.3104e-13,2.4823e-07,0.066181,0.93382,3.5025e-06,1.3137e-11,1
216,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
217,8.4409e-12,2.2505e-06,0.60001,0.39999,1.5002e-06,5.627e-12,2.1105e-17,7.9161e-23,2.9691e-28,1.1136e-33,4.177e-39,0
218,6.5555e-13,1.7478e-07,0.046598,0.9534,3.5759e-06,1.3412e-11,5.0306e-17,1.8869e-22,7.0771e-28,2.6544e-33,9.9561e-39,1
219,2.7957e-44,7.4536e-39,1.9872e-33,5.2983e-28,1.4126e-22,3.7662e-17,1.0041e-11,2.6771e-06,0.71376,0.28623,1.0736e-06,1
220,0.25039,0.74961,2.8116e-06,1.0546e-11,3.9554e-17,1.4835e-22,5.5644e-28,2.0871e-33,7.828e-39,2.9361e-44,1.1012e-49,1
221,4.8413e-33,1.2908e-27,3.4414e-22,9.1752e-17,2.4462e-11,6.5221e-06,0.99999,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,1
222,3.7385e-06,0.99674,0.0032564,1.2214e-08,4.5812e-14,1.7183e-19,6.4448e-25,2.4173e-30,9.0666e-36,3.4006e-41,1.2755e-46,1
223,3.8983e-33,1.0393e-27,2.771e-22,7.388e-17,1.9697e-11,5.2516e-06,0.99999,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,1
224,3.4045e-06,0.90769,0.092303,3.462e-07,1.2985e-12,4.8704e-18,1.8268e-23,6.8517e-29,2.5699e-34,9.639e-40,3.6153e-45,1
225,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
226,2.7376e-33,7.2988e-28,1.946e-22,5.1882e-17,1.3832e-11,3.6879e-06,0.98326,0.01674,6.2787e-08,2.355e-13,8.8329e-19,1
227,5.2759e-17,1.4066e-11,3.7503e-06,0.99987,0.00012481,4.6814e-10,1.7559e-15,6.5857e-21,2.4701e-26,9.2648e-32,3.475e-37,1
228,5.2749e-17,1.4064e-11,3.7496e-06,0.99969,0.00030943,1.1606e-09,4.3531e-15,1.6327e-20,6.124e-26,2.2969e-31,8.6152e-37,1
229,5.2763e-17,1.4067e-11,3.7506e-06,0.99996,3.8959e-05,1.4612e-10,5.4807e-16,2.0557e-21,7.7103e-27,2.8919e-32,1.0847e-37,1
230,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
231,3.7506e-06,0.99996,3.8596e-05,1.4476e-10,5.4297e-16,2.0365e-21,7.6385e-27,2.865e-32,1.0746e-37,4.0305e-43,1.5117e-48,1
232,9.7852e-12,2.6089e-06,0.69556,0.30443,1.1418e-06,4.2828e-12,1.6063e-17,6.025e-23,2.2598e-28,8.476e-34,3.1791e-39,0
233,4.5604e-12,1.2159e-06,0.32417,0.67583,2.5348e-06,9.5075e-12,3.566e-17,1.3375e-22,5.0167e-28,1.8816e-33,7.0575e-39,0
234,1.391e-11,3.7086e-06,0.98876,0.011236,4.2144e-08,1.5807e-13,5.9288e-19,2.2237e-24,8.3406e-30,3.1284e-35,1.1734e-40,1
235,5.359e-06,0.99999,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,1
236,9.5427e-50,2.5442e-44,6.7833e-39,1.8085e-33,4.8218e-28,1.2856e-22,3.4275e-17,9.1381e-12,2.4364e-06,0.64957,0.35043,0
237,2.1251e-32,5.6658e-27,1.5106e-21,4.0274e-16,1.0738e-10,2.8628e-05,0.99997,3.7506e-06,1.4068e-11,5.2764e-17,1.979e-22,1
238,5.3966e-41,1.4388e-35,3.8361e-30,1.0228e-24,2.7268e-19,7.2701e-14,1.9383e-08,0.0051678,0.99483,3.7313e-06,1.3995e-11,1
239,8.3425e-10,0.00022242,0.99977,3.7499e-06,1.4065e-11,5.2753e-17,1.9786e-22,7.4214e-28,2.7836e-33,1.044e-38,3.9159e-44,1
240,1.4068e-11,3.7506e-06,0.99997,2.5674e-05,9.6296e-11,3.6118e-16,1.3547e-21,5.0811e-27,1.9058e-32,7.1481e-38,2.6811e-43,1
241,0.9969,0.0031045,1.1644e-08,4.3674e-14,1.6381e-19,6.1441e-25,2.3045e-30,8.6435e-36,3.242e-41,1.216e-46,4.5608e-52,1
242,3.7743e-52,1.0063e-46,2.6829e-41,7.1529e-36,1.9071e-30,5.0845e-25,1.3556e-19,3.6142e-14,9.6361e-09,0.0025691,0.99743,1
243,1.2338e-18,3.2896e-13,8.7706e-08,0.023384,0.97661,3.663e-06,1.3739e-11,5.1531e-17,1.9328e-22,7.2494e-28,2.7191e-33,1
244,1.8786e-09,0.00050087,0.9995,3.7488e-06,1.4061e-11,5.2739e-17,1.9781e-22,7.4193e-28,2.7828e-33,1.0437e-38,3.9148e-44,1
245,1.2492e-05,0.99998,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.4229e-28,2.7841e-33,1.0443e-38,3.9167e-44,1.4691e-49,1
246,7.4226e-28,1.979e-22,5.2763e-17,1.4067e-11,3.7505e-06,0.99995,4.9953e-05,1.8736e-10,7.0274e-16,2.6358e-21,9.8862e-27,1
247,2.6307e-09,0.00070137,0.99929,3.7481e-06,1.4058e-11,5.2728e-17,1.9777e-22,7.4178e-28,2.7822e-33,1.0435e-38,3.914e-44,1
248,7.4219e-28,1.9788e-22,5.2757e-17,1.4066e-11,3.7502e-06,0.99984,0.00015166,5.6882e-10,2.1335e-15,8.0022e-21,3.0014e-26,1
249,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
250,2.8192e-28,7.5165e-23,2.004e-17,5.343e-12,1.4245e-06,0.37979,0.6202,2.3262e-06,8.725e-12,3.2725e-17,1.2274e-22,0
251,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,0.99999,5.5798e-06,2.0928e-11,7.8497e-17,2.9442e-22,1.1043e-27,4.1419e-33,1
252,3.7115e-06,0.98953,0.010469,3.9265e-08,1.4727e-13,5.5238e-19,2.0718e-24,7.771e-30,2.9147e-35,1.0932e-40,4.1004e-46,1
253,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
254,6.1113e-46,1.6294e-40,4.3441e-35,1.1582e-29,3.0879e-24,8.2329e-19,2.195e-13,5.8522e-08,0.015603,0.98439,3.6922e-06,1
255,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
256,8.7132e-09,0.0023231,0.99767,3.742e-06,1.4035e-11,5.2643e-17,1.9745e-22,7.4058e-28,2.7777e-33,1.0418e-38,3.9077e-44,1
257,0.83149,0.16851,6.3203e-07,2.3706e-12,8.8914e-18,3.3349e-23,1.2508e-28,4.6916e-34,1.7597e-39,6.6001e-45,2.4755e-50,1
258,3.7507e-06,0.99998,1.1897e-05,4.4622e-11,1.6736e-16,6.2774e-22,2.3545e-27,8.8311e-33,3.3123e-38,1.2424e-43,4.6597e-49,1
259,1.4786e-09,0.00039422,0.9996,3.7492e-06,1.4062e-11,5.2744e-17,1.9783e-22,7.4201e-28,2.7831e-33,1.0439e-38,3.9152e-44,1
260,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
261,3.9167e-44,1.0442e-38,2.7841e-33,7.4229e-28,1.979e-22,5.2764e-17,1.4068e-11,3.7506e-06,0.99997,2.2272e-05,8.3536e-11,1
262,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
263,1.2817e-42,3.4172e-37,9.1109e-32,2.4291e-26,6.4763e-21,1.7267e-15,4.6036e-10,0.00012274,0.99987,3.7503e-06,1.4066e-11,1
264,1.4689e-49,3.9163e-44,1.0442e-38,2.7839e-33,7.4222e-28,1.9789e-22,5.2759e-17,1.4066e-11,3.7503e-06,0.99988,0.0001142,1
265,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
266,1.2408e-19,3.3081e-14,8.8199e-09,0.0023515,0.99764,3.7419e-06,1.4035e-11,5.2641e-17,1.9744e-22,7.4056e-28,2.7776e-33,1
267,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
268,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
269,6.4526e-32,1.7204e-26,4.5867e-21,1.2229e-15,3.2604e-10,8.6926e-05,0.99991,3.7504e-06,1.4067e-11,5.2761e-17,1.9789e-22,1
270,0.27094,0.72906,2.7345e-06,1.0256e-11,3.8469e-17,1.4429e-22,5.4118e-28,2.0298e-33,7.6134e-39,2.8556e-44,1.071e-49,1
271,1.1961e-11,3.1889e-06,0.8502,0.14979,5.6184e-07,2.1073e-12,7.9039e-18,2.9646e-23,1.1119e-28,4.1705e-34,1.5643e-39,1
272,4.515e-32,1.2038e-26,3.2094e-21,8.5567e-16,2.2813e-10,6.0824e-05,0.99994,3.7505e-06,1.4067e-11,5.2762e-17,1.979e-22,1
273,5.9633e-12,1.5899e-06,0.42389,0.57611,2.1608e-06,8.1047e-12,3.0398e-17,1.1402e-22,4.2765e-28,1.604e-33,6.0161e-39,0
274,1.4313e-49,3.8161e-44,1.0174e-38,2.7126e-33,7.2322e-28,1.9282e-22,5.1409e-17,1.3706e-11,3.6543e-06,0.97429,0.025706,1
275,7.8124e-44,2.0829e-38,5.5533e-33,1.4806e-27,3.9475e-22,1.0524e-16,2.806e-11,7.4811e-06,0.99999,3.7507e-06,1.4068e-11,1
276,9.2726e-39,2.4722e-33,6.5912e-28,1.7573e-22,4.6853e-17,1.2492e-11,3.3304e-06,0.88794,0.11205,4.2028e-07,1.5764e-12,1
277,2.4194e-08,0.0064504,0.99355,3.7265e-06,1.3977e-11,5.2425e-17,1.9663e-22,7.3751e-28,2.7662e-33,1.0375e-38,3.8915e-44,1
278,8.2985e-14,2.2125e-08,0.0058988,0.9941,3.7286e-06,1.3985e-11,5.2454e-17,1.9674e-22,7.3792e-28,2.7678e-33,1.0381e-38,1
279,3.7466e-06,0.99889,0.0011061,4.1486e-09,1.556e-14,5.8363e-20,2.189e-25,8.2105e-31,3.0796e-36,1.1551e-41,4.3323e-47,1
280,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
281,3.6775e-06,0.98049,0.019511,7.3181e-08,2.7448e-13,1.0295e-18,3.8614e-24,1.4483e-29,5.4323e-35,2.0375e-40,7.6421e-46,1
282,1.4068e-11,3.7507e-06,0.99999,5.0587e-06,1.8974e-11,7.1166e-17,2.6692e-22,1.0012e-27,3.7551e-33,1.4084e-38,5.2827e-44,1
283,1.0799e-17,2.8791e-12,7.6761e-07,0.20466,0.79534,2.9831e-06,1.1189e-11,4.1966e-17,1.5741e-22,5.9038e-28,2.2144e-33,1
284,6.0928e-18,1.6244e-12,4.331e-07,0.11547,0.88453,3.3176e-06,1.2444e-11,4.6672e-17,1.7506e-22,6.5659e-28,2.4627e-33,1
285,3.9151e-44,1.0438e-38,2.783e-33,7.4198e-28,1.9782e-22,5.2742e-17,1.4062e-11,3.7491e-06,0.99956,0.00043531,1.6327e-09,1
286,3.9158e-44,1.044e-38,2.7835e-33,7.4212e-28,1.9786e-22,5.2752e-17,1.4064e-11,3.7498e-06,0.99975,0.00024831,9.3136e-10,1
287,7.4215e-28,1.9787e-22,5.2755e-17,1.4065e-11,3.75e-06,0.9998,0.00019797,7.4254e-10,2.7851e-15,1.0446e-20,3.9181e-26,1
288,2.6449e-06,0.70518,0.29482,1.1058e-06,4.1475e-12,1.5556e-17,5.8347e-23,2.1884e-28,8.2082e-34,3.0787e-39,1.1547e-44,0
289,2.3904e-47,6.3731e-42,1.6992e-36,4.5302e-31,1.2078e-25,3.2202e-20,8.5856e-15,2.289e-09,0.00061029,0.99939,3.7484e-06,1
290,5.3134e-21,1.4166e-15,3.777e-10,0.0001007,0.9999,3.7503e-06,1.4067e-11,5.276e-17,1.9789e-22,7.4223e-28,2.7839e-33,1
291,2.4224e-17,6.4584e-12,1.7219e-06,0.45908,0.54091,2.0288e-06,7.6096e-12,2.8541e-17,1.0705e-22,4.0152e-28,1.506e-33,0
292,1.9559e-22,5.2147e-17,1.3903e-11,3.7068e-06,0.98828,0.01172,4.396e-08,1.6488e-13,6.1843e-19,2.3196e-24,8.7001e-30,1
293,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
294,4.8007e-08,0.012799,0.9872,3.7027e-06,1.3888e-11,5.209e-17,1.9538e-22,7.328e-28,2.7485e-33,1.0309e-38,3.8667e-44,1
295,1.0442e-38,2.7841e-33,7.4227e-28,1.979e-22,5.2763e-17,1.4067e-11,3.7506e-06,0.99996,4.0147e-05,1.5058e-10,5.6479e-16,1
296,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
297,1.1656e-22,3.1078e-17,8.2858e-12,2.2091e-06,0.58898,0.41102,1.5416e-06,5.7822e-12,2.1687e-17,8.1344e-23,3.051e-28,0
298,3.295e-44,8.785e-39,2.3422e-33,6.2447e-28,1.6649e-22,4.4389e-17,1.1835e-11,3.1553e-06,0.84125,0.15874,5.9541e-07,1
299,1.0423e-38,2.779e-33,7.4092e-28,1.9754e-22,5.2667e-17,1.4042e-11,3.7437e-06,0.99813,0.001867,7.0027e-09,2.6265e-14,1
300,2.6825e-05,0.99997,3.7506e-06,1.4068e-11,5.2764e-17,1.979e-22,7.4228e-28,2.7841e-33,1.0442e-38,3.9167e-44,1.469e-49,1
301,2.7805e-33,7.4131e-28,1.9764e-22,5.2695e-17,1.4049e-11,3.7457e-06,0.99866,0.0013339,5.0031e-09,1.8765e-14,7.0384e-20,1
302,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
303,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
304,5.2759e-17,1.4066e-11,3.7503e-06,0.99988,0.00011931,4.4752e-10,1.6785e-15,6.2957e-21,2.3613e-26,8.8567e-32,3.3219e-37,1
305,5.2764e-17,1.4068e-11,3.7506e-06,0.99997,2.2564e-05,8.4631e-11,3.1743e-16,1.1906e-21,4.4656e-27,1.6749e-32,6.2822e-38,1
306,2.3607e-51,6.2941e-46,1.6781e-40,4.474e-35,1.1928e-29,3.1803e-24,8.4791e-19,2.2607e-13,6.0272e-08,0.016069,0.98393,1
307,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
308,1.4689e-49,3.9163e-44,1.0441e-38,2.7838e-33,7.4221e-28,1.9788e-22,5.2759e-17,1.4066e-11,3.7503e-06,0.99987,0.0001244,1
309,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
310,1.9371e-22,5.1646e-17,1.377e-11,3.6711e-06,0.97878,0.021215,7.9572e-08,2.9845e-13,1.1194e-18,4.1986e-24,1.5748e-29,1
311,1.979e-22,5.2763e-17,1.4067e-11,3.7506e-06,0.99995,4.4968e-05,1.6866e-10,6.3261e-16,2.3727e-21,8.8995e-27,3.338e-32,1
312,3.7578e-16,1.0019e-10,2.6712e-05,0.99997,3.7506e-06,1.4068e-11,5.2764e-17,1.979e-22,7.4228e-28,2.7841e-33,1.0442e-38,1
313,5.964e-14,1.5901e-08,0.0042394,0.99576,3.7348e-06,1.4008e-11,5.2542e-17,1.9707e-22,7.3915e-28,2.7724e-33,1.0398e-38,1
314,1.4066e-11,3.7503e-06,0.99989,0.00010625,3.9853e-10,1.4948e-15,5.6065e-21,2.1029e-26,7.8873e-32,2.9583e-37,1.1096e-42,1
315,1.4068e-11,3.7507e-06,0.99999,4.9405e-06,1.853e-11,6.9503e-17,2.6069e-22,9.7777e-28,3.6674e-33,1.3755e-38,5.1592e-44,1
316,5.5101e-55,1.4691e-49,3.9168e-44,1.0443e-38,2.7842e-33,7.423e-28,1.9791e-22,5.2765e-17,1.4068e-11,3.7507e-06,1,1
317,1.3037e-12,3.4759e-07,0.092672,0.90732,3.4031e-06,1.2764e-11,4.7875e-17,1.7957e-22,6.7351e-28,2.5262e-33,9.475e-39,1
318,1.9713e-22,5.2559e-17,1.4013e-11,3.736e-06,0.99608,0.0039168,1.4691e-08,5.5102e-14,2.0667e-19,7.7517e-25,2.9075e-30,1
319,3.7353e-06,0.99589,0.0041109,1.5419e-08,5.7833e-14,2.1692e-19,8.1359e-25,3.0516e-30,1.1446e-35,4.293e-41,1.6102e-46,1
320,1.5826e-10,4.2195e-05,0.99995,3.7506e-06,1.4067e-11,5.2763e-17,1.979e-22,7.4227e-28,2.7841e-33,1.0442e-38,3.9166e-44,1
321,1,3.7507e-06,1.4068e-11,5.2765e-17,1.9791e-22,7.423e-28,2.7842e-33,1.0443e-38,3.9168e-44,1.4691e-49,5.5101e-55,1
322,1.1501e-41,3.0664e-36,8.1755e-31,2.1797e-25,5.8114e-20,1.5494e-14,4.131e-09,0.0011014,0.99889,3.7466e-06,1.4052e-11,1
